id,type,x,y,z,demand,priority,name,capacity,remarks
0,city_hall,138.128125,34.637984,12.1,0,-,御前崎市役所,0,市役所
1,shelter,138.129044,34.648205,19.7,0,-,池新田地区センター,498,方面隊
2,shelter,138.102408,34.65336,37.9,0,-,高松地区センター　体育館,227,方面隊
3,shelter,138.156735,34.629518,27.8,0,-,佐倉地区センター,488,方面隊
4,shelter,138.165661,34.654394,24.8,0,-,比木地区センター　体育館,378,方面隊
5,shelter,138.147028,34.667689,25.4,0,-,朝比奈地区センター　体育館,364,方面隊
6,shelter,138.118556,34.672153,17.4,0,-,新野地区センター　体育館,265,方面隊
7,shelter,138.205892,34.61125,42.0,0,-,御前崎地区センター,903,方面隊
8,shelter,138.120393,34.652174,23.1,0,-,御前崎第一小学校　体育館,350,避難所は体育館
9,shelter,138.159344,34.635867,21.3,0,-,浜岡東小学校　体育館,285,避難所は体育館
10,shelter,138.134234,34.669248,50.3,0,-,浜岡北小学校　体育館,293,避難所は体育館
11,shelter,138.216186,34.604265,47.8,0,-,御前崎小学校　体育館,378,避難所は体育館
12,shelter,138.189884,34.611171,37.2,0,-,白羽小学校　体育館,407,避難所は体育館
13,shelter,138.128797,34.64339,17.3,0,-,浜岡中学校　体育館,1169,避難所は体育館
14,shelter,138.127107,34.650817,19.3,0,-,池新田高等学校　体育館,1003,静岡県有施設
15,shelter,138.131,34.6387,12.8,0,-,はまおか幼稚園,629,遊戯室を災害状況により開設
16,shelter,138.155555,34.634554,36.2,0,-,さくらこども園,1104,遊戯室を災害状況により開設
17,shelter,138.148,34.6695,27.4,0,-,北こども園,353,遊戯室を災害状況により開設
18,shelter,138.213801,34.604173,44.7,0,-,御前崎こども園　幼児棟,353,遊戯室を災害状況により開設
19,shelter,138.223,34.600718,40.6,0,-,社会福祉法人　御前崎厚生会　灯光園,0,福祉避難所
20,shelter,138.131523,34.641854,16.1,0,-,社会福祉法人　賛育会　東海清風園,0,福祉避難所
21,shelter,138.204225,34.611877,40.1,0,-,御前崎ふれあい福祉センター（なごみ）,0,福祉避難所
22,shelter,138.119938,34.640782,13.7,0,-,グループホーム　風音A棟,0,福祉避難所
23,client,138.13579680515033,34.63042102275703,4.6,1,5,池新田東町_1,0,
24,client,138.13659813857802,34.63925938957799,10.6,1,1,池新田東町_2,0,
25,client,138.13208134431753,34.636326226320364,8.4,2,1,池新田東町_3,0,
26,client,138.134524326742,34.6394945823784,12.9,2,5,池新田東町_4,0,
27,client,138.13401773389933,34.6271409634536,7.2,2,3,池新田東町_5,0,
28,client,138.13288492720986,34.62359131304521,2.2,2,1,池新田東町_6,0,
29,client,138.1336621312879,34.62834225517245,6.9,1,1,池新田東町_7,0,
30,client,138.13625869831864,34.640137798920826,11.5,1,2,池新田東町_8,0,
31,client,138.1371329619414,34.629792246710544,5.4,1,1,池新田東町_9,0,
32,client,138.1294713959747,34.6266053551514,2.5,1,4,池新田東町_10,0,
33,client,138.1384245242571,34.643673502877554,10.3,1,5,池新田東町_11,0,
34,client,138.13278646409606,34.6299074193232,7.4,1,4,池新田東町_12,0,
35,client,138.1296630140985,34.63007202224114,4.9,1,1,池新田東町_13,0,
36,client,138.134715524312,34.6336469414545,8.0,1,3,池新田東町_14,0,
37,client,138.1291290148513,34.627318918132254,3.4,1,1,池新田東町_15,0,
38,client,138.13474736198503,34.64348642350116,13.9,1,3,池新田東町_16,0,
39,client,138.13170889642043,34.63481425860745,7.9,1,4,池新田東町_17,0,
40,client,138.12409048724618,34.62835341920644,18.6,1,4,池新田本町_1,0,
41,client,138.13242664268498,34.64317325743978,16.5,1,3,池新田本町_2,0,
42,client,138.1257699001518,34.62985408641321,4.6,1,5,池新田本町_3,0,
43,client,138.12616074994602,34.628034291292465,4.8,1,2,池新田本町_4,0,
44,client,138.1313201800427,34.63978068571387,13.6,2,3,池新田本町_5,0,
45,client,138.13085995124834,34.63627941616113,11.2,1,1,池新田本町_6,0,
46,client,138.12783214306936,34.6339492958564,7.7,2,3,池新田本町_7,0,
47,client,138.1297229766593,34.64974846049597,19.9,2,2,池新田本町_8,0,
48,client,138.13062500271815,34.64466630054061,18.6,1,3,池新田本町_9,0,
49,client,138.1293128208042,34.64539430923788,18.2,2,2,池新田本町_10,0,
50,client,138.1319640357838,34.64495391739235,18.5,2,2,池新田本町_11,0,
51,client,138.1321346387266,34.64192557472499,16.1,1,5,池新田本町_12,0,
52,client,138.1322083773605,34.6435448528118,16.8,2,3,池新田本町_13,0,
53,client,138.131681299983,34.639901110199766,12.8,1,5,池新田本町_14,0,
54,client,138.13036850184574,34.65649094427728,12.6,2,4,池新田早苗町_1,0,
55,client,138.1301954358867,34.65649476045006,12.7,1,3,池新田早苗町_2,0,
56,client,138.1332647426179,34.65027930881959,16.1,1,4,池新田早苗町_3,0,
57,client,138.1301871508064,34.655463241414594,12.1,2,2,池新田早苗町_4,0,
58,client,138.1360578429175,34.65167935613753,12.4,1,2,池新田早苗町_5,0,
59,client,138.13319250184142,34.653518942805846,18.0,1,1,池新田早苗町_6,0,
60,client,138.12579717148012,34.65737559807571,11.3,1,1,池新田中町_1,0,
61,client,138.12553822026885,34.65103173282088,20.5,2,2,池新田中町_2,0,
62,client,138.12538827890302,34.65790439909696,11.3,2,1,池新田中町_3,0,
63,client,138.12418591828518,34.65565018663744,12.4,2,5,池新田中町_4,0,
64,client,138.12886741403926,34.64850039141009,20.0,2,3,池新田中町_5,0,
65,client,138.1275737711744,34.64111900736288,14.3,1,5,池新田中町_6,0,
66,client,138.12745713971006,34.63901942693446,12.2,2,2,池新田中町_7,0,
67,client,138.12620012815313,34.642977758608694,17.5,1,5,池新田中町_8,0,
68,client,138.12423413123625,34.63492582787305,7.8,1,4,池新田中町_9,0,
69,client,138.1220979269357,34.634033149184376,5.9,2,2,池新田中町_10,0,
70,client,138.12516992349003,34.63704209189056,9.1,2,1,池新田中町_11,0,
71,client,138.12604109864455,34.657141685923385,11.3,1,3,池新田中町_12,0,
72,client,138.12573090523128,34.638892004306165,11.6,1,2,池新田中町_13,0,
73,client,138.1262727209583,34.65726779047905,11.3,1,5,池新田中町_14,0,
74,client,138.12428493666673,34.636317274179305,12.8,2,2,池新田中町_15,0,
75,client,138.12652423602626,34.63871485215559,11.6,2,4,池新田中町_16,0,
76,client,138.1206309043609,34.63070091001281,20.4,2,2,池新田中町_17,0,
77,client,138.12596611508948,34.65565973572386,11.1,2,4,池新田中町_18,0,
78,client,138.1280525817365,34.6430009823601,17.0,2,3,池新田中町_19,0,
79,client,138.12284612736164,34.63604243916315,11.3,2,1,池新田中町_20,0,
80,client,138.12397350532814,34.6381631719059,9.5,1,5,池新田中町_21,0,
81,client,138.12639416598032,34.64685862953897,20.2,1,5,池新田中町_22,0,
82,client,138.1190842125856,34.65841080218498,11.3,1,2,池新田大山_1,0,
83,client,138.1207013962352,34.633576399445296,10.9,2,1,池新田大山_2,0,
84,client,138.11670250731123,34.659288149747276,11.4,2,3,池新田大山_3,0,
85,client,138.11893825430994,34.653785824132534,17.7,2,5,池新田大山_4,0,
86,client,138.11581163701698,34.63912542439749,10.0,1,2,池新田大山_5,0,
87,client,138.11107273417448,34.63732088283223,6.7,2,4,池新田大山_6,0,
88,client,138.11935621336497,34.632962022536,5.4,1,3,池新田大山_7,0,
89,client,138.11647296382873,34.639139274767004,14.9,2,3,池新田大山_8,0,
90,client,138.11532572631813,34.63355745179001,5.7,1,4,池新田大山_9,0,
91,client,138.1220532093284,34.63849125938832,10.2,2,4,池新田大山_10,0,
92,client,138.1194477027857,34.65614726055932,11.5,2,2,池新田大山_11,0,
93,client,138.11951155086263,34.64100954362867,12.6,1,5,池新田大山_12,0,
94,client,138.119853116332,34.66371303449809,11.9,2,3,池新田大山_13,0,
95,client,138.11591185756927,34.662169825045765,11.8,1,4,池新田大山_14,0,
96,client,138.11462059745685,34.645208882346346,23.0,1,4,池新田大山_15,0,
97,client,138.12250806682337,34.63753615550236,8.6,2,3,池新田大山_16,0,
98,client,138.11783477663653,34.65515214889961,14.9,1,4,池新田大山_17,0,
99,client,138.1131989750967,34.6340672403928,5.0,2,1,池新田大山_18,0,
100,client,138.1182533811037,34.630591661912916,6.2,2,1,池新田大山_19,0,
101,client,138.11466539877185,34.63110088431009,14.2,2,2,池新田大山_20,0,
102,client,138.11553344928686,34.63519611595905,5.8,2,5,池新田大山_21,0,
103,client,138.11488230420397,34.63323638596327,5.1,2,5,池新田大山_22,0,
104,client,138.119207037725,34.64017161021837,11.6,2,4,池新田大山_23,0,
105,client,138.1161158698186,34.63014686440065,3.9,2,5,池新田大山_24,0,
106,client,138.11492068520894,34.64510162608282,27.8,1,4,池新田大山_25,0,
